team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 0, 1, 0, È¦Â¦ ¼±¾ð¿¡ ¹®Á¦°¡ »ý°å½À´Ï´Ù.
team num, marble, 0, 1, 0, 0
team num, marble, 0, 1, 0, 0
team num, marble, 0, 1, 0, 0
team num, marble, 0, 1, 0, 0
team num, marble, 0, 1, 0, 0
team num, marble, 0, 1, 0, 0
team num, marble, 0, 1, 0, 0
team num, marble, 1, 0, 0, 0
team num, marble, 1, 0, 0, 0
team num, marble, 1, 0, 0, 0
team num, marble, 1, 0, 0, 0
team num, marble, 1, 0, 0, 0
